date,low,high
2015-12-02,57,73
2015-12-01,71,65
2015-12-03,56,69
2015-12-02,72,59
2015-12-04,61,73
2015-12-03,72,67
2015-12-05,62,133
2015-12-04,70,62
2015-12-06,62,75
2015-12-05,88,62
2015-12-07,65,73
2015-12-06,75,67
2015-12-08,61,72
2015-12-07,72,62
2015-12-09,69,73
2015-12-08,71,73
2015-12-10,56,72
2015-12-09,78,67
2015-12-11,65,75
2015-12-10,70,67
2015-12-12,62,68
2015-12-11,71,67
2015-12-13,69,70
2015-12-12,69,72
2015-12-14,61,73
2015-12-13,72,74
2015-12-15,64,73
2015-12-14,64,64
2015-12-16,60,79
2015-12-15,72,57
2015-12-17,70,76
2015-12-16,71,71
2015-12-18,69,72
2015-12-17,70,73
2015-12-19,61,72
2015-12-18,72,63
2015-12-20,73,70
2015-12-19,73,70
2015-12-21,59,71
2015-12-20,67,68
2015-12-22,66,73
2015-12-21,69,67
2015-12-23,64,71
2015-12-22,73,71
2015-12-24,59,71
2015-12-23,71,69
2015-12-25,72,91
2015-12-24,68,68
2015-12-26,60,77
2015-12-25,70,63
2015-12-27,65,69
2015-12-26,78,63
2015-12-28,68,73
2015-12-27,73,63
2015-12-29,57,66
2015-12-28,70,64
2015-12-30,62,73
2015-12-29,74,63
2015-12-31,58,74
2015-12-30,73,66
2016-01-01,68,73
2015-12-31,75,71
2016-01-02,61,73
2016-01-01,67,67
2016-01-03,62,66
2016-01-02,73,59
2016-01-04,59,74
2016-01-03,69,64
2016-01-05,61,74
2016-01-04,73,67
2016-01-06,65,64
2016-01-05,80,63
2016-01-07,68,70
2016-01-06,76,64
2016-01-08,59,72
2016-01-07,72,60
2016-01-09,63,70
2016-01-08,72,66
2016-01-10,63,71
2016-01-09,72,71
2016-01-11,57,75
2016-01-10,67,64
2016-01-12,63,77
2016-01-11,71,62
2016-01-13,63,74
2016-01-12,72,63
2016-01-14,61,69
2016-01-13,72,67
2016-01-15,60,70
2016-01-14,69,56
2016-01-16,56,76
2016-01-15,71,61
2016-01-17,65,70
2016-01-16,75,66
2016-01-18,49,72
2016-01-17,65,57
2016-01-19,51,76
2016-01-18,71,55
2016-01-20,55,73
2016-01-19,77,60
2016-01-21,64,72
2016-01-20,72,69
2016-01-22,59,75
2016-01-21,70,61
2016-01-23,63,74
2016-01-22,74,65
2016-01-24,64,73
2016-01-23,75,66
2016-01-25,64,69
2016-01-24,76,65
2016-01-26,62,80
2016-01-25,70,61
2016-01-27,60,72
2016-01-26,76,62
2016-01-28,68,70
2016-01-27,71,71
2016-01-29,62,70
2016-01-28,69,62
2016-01-30,59,69
2016-01-29,70,62
2016-01-31,79,60
2016-01-30,74,73
2016-02-01,62,74
2016-01-31,71,60
2016-02-02,56,77
2016-02-01,77,62
2016-02-03,62,73
2016-02-02,76,65
2016-02-04,71,70
2016-02-03,76,71
2016-02-05,57,72
2016-02-04,69,55
2016-02-06,60,67
2016-02-05,72,58
2016-02-07,55,74
2016-02-06,71,61
2016-02-08,59,76
2016-02-07,73,62
2016-02-09,61,77
2016-02-08,75,62
2016-02-10,56,67
2016-02-09,68,64
2016-02-11,67,67
2016-02-10,72,72
2016-02-12,58,74
2016-02-11,69,60
2016-02-13,80,74
2016-02-12,70,73
2016-02-14,71,75
2016-02-13,73,78
2016-02-15,76,76
2016-02-14,75,78
2016-02-16,62,72
2016-02-15,77,68
2016-02-17,63,72
2016-02-16,74,66
2016-02-18,68,70
2016-02-17,72,75
2016-02-19,61,75
2016-02-18,72,63
2016-02-20,54,74
2016-02-19,74,68
2016-02-21,64,75
2016-02-20,72,66
2016-02-22,62,72
2016-02-21,123,61
2016-02-23,56,76
2016-02-22,73,63
2016-02-24,62,72
2016-02-23,76,62
2016-02-25,79,71
2016-02-24,77,73
2016-02-26,57,71
2016-02-25,70,65
2016-02-27,65,71
2016-02-26,74,66
2016-02-28,65,70
2016-02-27,72,71
2016-02-29,61,69
2016-02-28,74,62
2016-03-01,61,76
2016-02-29,72,67
2016-03-02,59,71
2016-03-01,76,58
2016-03-03,62,69
2016-03-02,73,66
2016-03-04,57,73
2016-03-03,70,61
2016-03-05,55,72
2016-03-04,70,61
2016-03-06,62,73
2016-03-05,70,61
2016-03-07,62,74
2016-03-06,72,64
2016-03-08,65,72
2016-03-07,76,69
2016-03-09,60,69
2016-03-08,74,64
2016-03-10,71,73
2016-03-09,70,73
2016-03-11,60,75
2016-03-10,72,62
2016-03-12,72,70
2016-03-11,75,76
2016-03-13,75,73
2016-03-12,70,77
2016-03-14,64,71
2016-03-13,69,65
2016-03-15,58,70
2016-03-14,69,61
2016-03-16,62,72
2016-03-15,73,59
2016-03-17,61,76
2016-03-16,73,67
2016-03-18,61,73
2016-03-17,75,61
2016-03-19,63,66
2016-03-18,73,65
2016-03-20,65,72
2016-03-19,70,65
2016-03-21,59,75
2016-03-20,65,61
2016-03-22,63,75
2016-03-21,72,67
2016-03-23,64,85
2016-03-22,76,60
2016-03-24,75,73
2016-03-23,81,85
2016-03-25,63,77
2016-03-24,72,66
2016-03-26,75,72
2016-03-25,74,79
2016-03-27,58,76
2016-03-26,72,64
2016-03-28,60,72
2016-03-27,75,65
2016-03-29,58,72
2016-03-28,72,61
2016-03-30,67,80
2016-03-29,71,69
2016-03-31,66,70
2016-03-30,70,67
2016-04-01,60,71
2016-03-31,71,64
2016-04-02,58,81
2016-04-01,73,66
2016-04-03,59,72
2016-04-02,76,65
2016-04-04,57,75
2016-04-03,72,62
2016-04-05,54,72
2016-04-04,70,59
2016-04-06,55,72
2016-04-05,72,55
2016-04-07,60,73
2016-04-06,73,64
2016-04-08,55,73
2016-04-07,72,52
2016-04-09,56,72
2016-04-08,71,57
2016-04-10,49,71
2016-04-09,69,56
2016-04-11,54,77
2016-04-10,73,56
2016-04-12,76,86
2016-04-11,75,79
2016-04-13,84,78
2016-04-12,85,77
2016-04-14,78,73
2016-04-13,82,81
2016-04-15,61,73
2016-04-14,72,63
2016-04-16,68,74
2016-04-15,72,67
2016-04-17,58,73
2016-04-16,71,57
2016-04-18,58,68
2016-04-17,71,54
2016-04-19,51,70
2016-04-18,73,53
2016-04-20,56,68
2016-04-19,67,49
2016-04-21,62,72
2016-04-20,73,62
2016-04-22,51,70
2016-04-21,68,54
2016-04-23,58,68
2016-04-22,71,60
2016-04-24,52,74
2016-04-23,73,53
2016-04-25,60,75
2016-04-24,83,58
2016-04-26,60,83
